eps,alpha,B,dim,Deff
0.02,0.02,4,2,1.7585897296027244
0.02,0.02,2,5,0.9561772195428443
0.02,0.005,3,2,1.6853016324788683
0.02,0.01,3,4,1.245135374685364
0.02,0.005,2,2,1.7024380454168244
0.02,0.005,4,3,1.8280728655855907
0.02,0.01,2,3,1.725081770684341
0.02,0.01,4,5,0.8015621895463555
0.02,0.02,4,2,1.7928980575384927
0.02,0.02,2,5,0.7790068393151324
0.02,0.005,3,2,1.6850249879390227
0.02,0.01,3,4,1.2847288979848321
0.02,0.005,2,2,1.7222901645488236
0.02,0.01,2,4,1.3193052884981467
0.02,0.005,4,3,1.6832521420157598
0.02,0.01,4,5,0.8350080077196551
0.02,0.02,4,2,1.7651734457494568
0.02,0.02,3,2,1.7769977744733318
0.02,0.01,3,4,1.2570461104957447
0.02,0.005,3,3,1.6990300824770108
0.02,0.005,2,2,1.7066177194243264
0.02,0.01,2,4,1.3858437040054397
0.02,0.005,4,3,1.7059249785459614
0.02,0.01,4,5,0.7516261388728919
0.02,0.02,4,2,1.7911168689910735
0.02,0.02,3,2,1.7893810012617357
0.02,0.005,3,3,1.7644335648702087
0.02,0.005,2,2,1.7384011839456175
0.02,0.01,2,4,1.3289957914255004
0.02,0.01,3,5,0.9117705154005069
0.02,0.005,4,3,1.8616977683818374
0.02,0.01,4,5,0.8608072951748101
0.02,0.02,4,3,1.6363580344421933
0.02,0.02,3,2,1.7731503567362343
0.02,0.02,4,2,1.7788557973282775
0.02,0.02,2,5,0.8476525246039752
0.02,0.005,3,2,1.689433590044688
0.02,0.005,2,2,1.6923409327757881
0.02,0.01,3,4,1.1733830794001752
0.02,0.01,2,3,1.7510421967157153
0.02,0.005,4,3,1.6097131113835246
0.02,0.01,4,5,0.7737143304887357
0.02,0.02,4,2,1.783586823342092
0.02,0.02,2,5,0.9694481222862419
0.02,0.01,2,4,1.3727479107450962
0.02,0.005,3,2,1.6711104490049078
0.02,0.01,3,4,1.2121926420064526
0.02,0.005,2,2,1.701900538579922
0.02,0.005,4,3,1.732485121969801
0.02,0.01,4,5,0.790079273970771
0.02,0.02,4,2,1.7588081490219971
0.02,0.02,3,2,1.7781760935331787
0.02,0.01,2,4,1.3097456079178393
0.02,0.005,3,3,1.812746799178927
0.02,0.005,2,2,1.72201969502213
0.02,0.01,3,4,1.2718693511658758
0.02,0.005,4,3,1.7156122109290746
0.02,0.01,4,5,0.8045360910001911
0.02,0.02,4,2,1.778562247994556
0.02,0.02,3,2,1.7618924270030003
0.02,0.01,2,4,1.3455312605316474
0.02,0.005,2,2,1.723379456866526
0.02,0.005,3,3,1.7444550712517706
0.02,0.01,3,5,0.9550423895050475
0.02,0.005,4,3,1.7545561355499024
0.02,0.02,4,3,1.8173475662763088
0.02,0.02,3,2,1.7756773162621884
0.02,0.01,4,5,0.8479572869043303
0.02,0.01,2,4,1.2109723214600339
0.02,0.005,2,2,1.7079754341057287
0.02,0.005,3,3,1.684380561963005
0.02,0.005,4,4,1.3479560841886002
0.02,0.01,3,5,0.9708928261354535
0.02,0.02,3,2,1.7483960278990716
0.02,0.02,4,3,1.679618023555144
0.02,0.01,4,5,0.7738865796271495
0.02,0.02,3,2,1.7615816371852975
0.02,0.02,4,3,1.6585586238955745
0.02,0.01,2,4,1.3849019880516165
0.02,0.005,2,3,1.669943747207934
0.02,0.005,4,4,1.3915293520988365
0.02,0.005,3,3,1.7342573447011806
0.02,0.01,3,5,0.9891898786500763
0.02,0.02,2,2,1.7668458524959425
0.02,0.02,3,3,1.6663008693301355
0.02,0.02,4,3,1.6127808343782017
0.02,0.01,2,5,0.9592554371841212
0.02,0.005,2,3,1.8898126352693172
0.02,0.005,4,4,1.3375872538202893
0.02,0.01,3,5,0.8883472364735125
0.02,0.005,3,3,1.8571089538587549
0.02,0.02,2,2,1.7481032299578938
0.02,0.02,3,3,1.6498706563436576
0.02,0.02,4,3,1.6203946885333143
0.02,0.01,2,5,1.0049746437046478
0.02,0.005,2,3,1.7417467256524461
0.02,0.005,4,4,1.4494236329370476
0.02,0.005,3,4,1.3550243869043312
0.02,0.01,3,5,0.8823516809805289
0.02,0.02,2,2,1.7700457068253899
0.02,0.02,3,3,1.62084614361766
0.02,0.02,4,4,1.1814558831496857
0.02,0.01,2,5,0.9453429444630217
0.02,0.005,2,3,1.7187307712149684
0.02,0.02,2,2,1.7449388920579907
0.02,0.005,4,4,1.4925714671509684
0.02,0.005,3,4,1.2955946202844848
0.02,0.01,4,2,1.7501511832841787
0.02,0.02,3,3,1.6716221375041802
0.02,0.02,4,4,1.109959946798909
0.02,0.02,2,2,1.7542242440711784
0.02,0.005,2,3,1.796812661795316
0.02,0.01,2,5,0.9699656424069315
0.02,0.005,4,5,0.9512926894881091
0.02,0.02,3,3,1.6336792880459383
0.02,0.02,4,4,1.163194442193761
0.02,0.005,3,4,1.262793100595145
0.02,0.01,4,2,1.7690058521013772
0.02,0.02,2,3,1.7301838364387456
0.02,0.02,3,4,1.1703733771926552
0.02,0.02,4,4,1.1900358048762807
0.02,0.005,2,4,1.323676353099787
0.02,0.01,2,5,1.1120037215665148
0.02,0.005,4,5,0.9289549576911125
0.02,0.005,3,4,1.396848105604456
0.02,0.01,4,2,1.7394834016315408
0.02,0.02,2,3,1.6734431239970606
0.02,0.02,4,4,1.190952636027361
0.02,0.02,3,4,1.2080904614496473
0.02,0.005,2,4,1.4456822896228207
0.02,0.01,3,2,1.7216533691164961
0.02,0.01,4,2,1.7508997615239417
0.02,0.005,3,4,1.3550412777212362
0.02,0.005,4,5,1.0331434859972954
0.02,0.02,2,3,1.6884754797887416
0.02,0.02,4,5,0.9413171627515737
0.02,0.02,3,4,1.2771579157753101
0.02,0.005,2,4,1.3754939830059827
0.02,0.01,3,2,1.7346865879017197
0.02,0.01,4,2,1.737293037006121
0.02,0.005,3,5,1.1609240071542757
0.02,0.005,4,5,1.0265658838406728
0.02,0.02,2,3,1.807279233344525
0.02,0.02,3,4,1.1599635087615923
0.02,0.02,4,5,0.9570230461821094
0.02,0.005,2,4,1.6131757722594007
0.02,0.01,3,2,1.7066083783410049
0.02,0.01,4,3,1.6295057239995845
0.02,0.005,3,5,0.972075695385843
0.02,0.005,4,5,1.0115886787413013
0.02,0.02,2,3,1.6525644097593788
0.02,0.02,3,4,1.123585595755823
0.02,0.02,4,5,0.832345147717609
0.02,0.005,2,4,1.3742440898394002
0.02,0.01,3,2,1.7073640910671573
0.02,0.01,4,3,1.683874330929926
0.02,0.005,3,5,0.8505922736294707
0.02,0.01,2,2,1.7061545119451813
0.02,0.02,2,4,1.1721905303203244
0.02,0.02,3,5,0.7529331299895184
0.02,0.02,4,5,0.8635000699935288
0.02,0.01,3,2,1.7162007699496968
0.02,0.005,2,5,1.3102239561779614
0.02,0.02,2,4,1.2932659948307268
0.02,0.01,4,3,1.7178595981538598
0.02,0.02,3,5,0.8515960808120058
0.02,0.02,4,5,0.7641748982170438
0.02,0.005,3,5,1.0566370998173724
0.02,0.01,2,2,1.6514425625335318
0.02,0.02,2,4,1.202062977548409
0.02,0.02,3,5,0.8614226991611275
0.02,0.01,3,3,1.7099332843672121
0.02,0.01,4,3,1.6823115498090362
0.02,0.005,2,5,0.9483099051394421
0.05,0.005,2,2,1.4524325580537119
0.02,0.01,2,2,1.705857219621211
0.02,0.005,3,5,1.2484787785235474
0.02,0.02,2,4,1.3754605021119264
0.02,0.02,3,5,0.8823976010322591
0.02,0.01,3,3,1.6288192200622629
0.02,0.01,4,3,1.623110304522965
0.02,0.005,2,5,1.2972492938659612
0.05,0.005,2,2,1.5078897716689583
0.02,0.01,2,2,1.6950206958445142
0.02,0.005,4,2,1.6889258661108786
0.02,0.02,2,4,1.2327244080668083
0.02,0.02,3,5,0.8739203169236424
0.02,0.01,3,3,1.658414106953212
0.02,0.01,4,4,1.2418295369085695
0.05,0.005,2,2,1.5296697811248838
0.02,0.005,2,5,1.2132797874002494
0.02,0.01,2,2,1.690810393407478
0.02,0.005,4,2,1.6843835101914177
0.02,0.02,4,2,1.7512937780442437
0.02,0.02,2,5,0.8100146936707306
0.02,0.01,3,3,1.7078123273699783
0.02,0.01,4,4,1.219631969754913
0.05,0.005,2,2,1.4231381370758265
0.02,0.005,2,5,1.2958849445769405
0.02,0.01,2,3,1.7008790589060148
0.02,0.005,4,2,1.6771848895703498
0.02,0.02,2,5,0.8092370747575068
0.05,0.005,2,2,1.4138465956519217
0.02,0.01,3,3,1.6963325227232982
0.02,0.01,4,4,1.1136784967601079
0.05,0.005,3,3,1.8187249290728489
0.02,0.005,3,2,1.688421931737346
0.02,0.005,4,2,1.6947235278508457
0.02,0.01,2,3,1.7198233788333583
0.02,0.02,2,5,0.8853682697497927
0.05,0.005,2,3,1.5886303032067255
0.02,0.01,3,4,1.224865529787141
0.02,0.01,4,4,1.1811301749794485
0.05,0.005,3,3,1.6421684419176774
0.02,0.005,3,2,1.6773979237438608
0.02,0.005,4,2,1.6632183507220135
0.02,0.01,2,3,1.6955663646350108
0.05,0.005,4,4,1.8546263531064682
0.05,0.005,2,3,1.6696504812996487
0.02,0.01,3,4,1.2552469777067863
0.02,0.01,4,4,1.2139138828601799
0.02,0.005,3,2,1.6475133182643835
0.05,0.005,3,3,1.8371161304115096
0.02,0.005,4,3,1.7074273357590597
0.02,0.01,2,3,1.7061703033458582
0.05,0.005,4,4,1.524919893651224
0.05,0.005,2,3,1.6755171474650157
0.05,0.01,2,4,1.472995915823142
0.05,0.02,3,2,1.7349257880489688
0.05,0.02,4,3,1.811138548189088
0.05,0.01,3,5,0.9751648005170548
0.05,0.005,3,4,1.5886947229801267
0.05,0.01,4,5,1.016992109831208
0.05,0.005,4,4,1.996965041935363
0.05,0.005,2,3,1.615060849467864
0.05,0.02,3,2,1.7197633554830185
0.05,0.02,4,3,1.7619832282388277
0.05,0.01,2,4,1.5398230820136876
0.05,0.02,2,2,1.7261524891686462
0.05,0.01,3,5,0.9399442148572998
0.05,0.005,3,4,1.4966065257244874
0.05,0.005,4,4,1.7655327067310704
0.05,0.005,2,3,1.575337573134158
0.05,0.02,3,2,1.7560625106595338
0.05,0.02,4,3,1.6754646059252136
0.05,0.02,2,2,1.7034904092543948
0.05,0.01,2,5,1.7768335671316429
0.05,0.01,3,5,1.080908096922065
0.05,0.005,3,4,1.5206664071924414
0.05,0.005,4,4,1.9386303935027105
0.05,0.02,3,3,1.6813585207461792
0.05,0.005,2,4,1.5487177333966287
0.05,0.02,4,3,1.7992048648670234
0.05,0.02,2,2,1.722007790486158
0.05,0.01,2,5,1.8675663894540304
0.05,0.005,3,4,1.4046860933086978
0.05,0.01,3,5,0.9377387901928983
0.05,0.02,3,3,1.929710987326472
0.05,0.02,4,3,1.7163779050732835
0.05,0.02,2,2,1.7367513982576679
0.05,0.005,4,5,1.1394141524835923
0.05,0.005,2,4,1.7125791916559419
0.05,0.01,2,5,1.2703153336464423
0.05,0.005,3,4,1.4426887481508908
0.05,0.01,4,2,1.683654887792923
0.05,0.02,3,3,1.6792089069663474
0.05,0.02,4,4,1.4178360183476881
0.05,0.02,2,2,1.7019760821525642
0.05,0.005,2,4,1.6360257961926903
0.05,0.005,4,5,1.2029718964704053
0.05,0.02,3,3,1.6524385274529192
0.05,0.01,2,5,1.9373327940203178
0.05,0.01,4,2,1.6920013747413758
0.05,0.02,4,4,1.2403639706564962
0.05,0.005,3,5,1.5535155601866297
0.05,0.02,2,3,1.7206031972217735
0.05,0.005,2,4,1.6743154832372937
0.05,0.005,4,5,1.3652017590022343
0.05,0.02,3,3,1.738835077454795
0.05,0.02,4,4,1.3881947581249467
0.05,0.02,2,3,1.7014907088158377
0.05,0.01,4,2,1.6773376607836712
0.05,0.01,2,5,1.6286375086324194
0.05,0.005,3,5,1.454132130731186
0.05,0.005,2,4,1.5738377082943935
0.05,0.02,3,4,1.3399528341177203
0.05,0.02,4,4,1.3886518443345506
0.05,0.02,2,3,1.8450976265979553
0.05,0.005,4,5,1.4247258792869568
0.05,0.01,4,2,1.6777458499432474
0.05,0.01,3,2,1.6809431734720301
0.05,0.005,3,5,1.5807328905359082
0.05,0.02,3,4,1.4090884781447393
0.05,0.02,4,4,1.3525085524190112
0.05,0.005,2,5,1.5830428684735756
0.05,0.02,2,3,1.7501049196547391
0.05,0.005,4,5,1.3851584240850494
0.05,0.01,4,2,1.7192440754958978
0.05,0.01,3,2,1.650873639727078
0.05,0.005,3,5,1.4930821273948636
0.05,0.02,3,4,1.2944452678240175
0.05,0.02,4,5,1.0615184733041694
0.05,0.02,2,3,1.8426842270087516
0.05,0.005,2,5,1.5462843087134144
0.05,0.01,2,2,1.6940956964921792
0.05,0.01,4,3,1.6668453476584613
0.05,0.01,3,2,1.702802755387749
0.05,0.02,3,4,1.499574787933018
0.05,0.005,3,5,1.5544470580084087
0.05,0.02,4,5,1.221286425257124
0.05,0.02,2,4,1.3621876364203742
0.05,0.005,2,5,1.5514605264009675
0.05,0.01,2,2,1.6872418748992628
0.05,0.01,4,3,1.7109184279274774
0.05,0.02,3,4,1.4396177917844368
0.05,0.01,3,2,1.6640818916099218
0.05,0.02,2,4,1.4774276947941445
0.05,0.02,4,5,0.9555866580146279
0.05,0.005,4,2,1.7156175829191418
0.05,0.005,2,5,1.5624607901466239
0.05,0.02,3,5,1.0931134848987598
0.05,0.01,4,3,1.6601742328290017
0.05,0.01,2,2,1.7068389553747665
0.05,0.01,3,2,1.6930196433918574
0.05,0.02,2,4,1.7427123979866488
0.05,0.02,4,5,0.8918154758647588
0.05,0.005,4,2,1.6628916858149032
0.05,0.02,3,5,0.9647913823407099
0.05,0.005,2,5,1.4442631551967766
0.05,0.02,2,4,1.6035412224425025
0.05,0.02,4,5,1.046428171369004
0.05,0.01,4,3,1.7470240212576595
0.05,0.01,3,3,1.8310019709269336
0.05,0.01,2,2,1.699935618635183
0.05,0.005,4,2,1.6423420247780296
0.05,0.02,3,5,0.9743418713821562
0.05,0.02,2,4,1.4480752320768095
0.05,0.005,3,2,1.6536829608946655
0.1,0.005,2,2,1.6758650034635956
0.05,0.01,4,3,1.6710252617678272
0.05,0.01,3,3,1.7300920738538468
0.05,0.01,2,2,1.7156628977791457
0.05,0.005,4,2,1.7058830821901383
0.05,0.02,3,5,1.0267239045107643
0.05,0.02,2,5,1.2147218240713789
0.05,0.005,3,2,1.7212669138436634
0.1,0.005,2,2,1.6233751502072276
0.05,0.01,4,4,1.3086235825443728
0.05,0.01,3,3,1.6827037964876608
0.05,0.01,2,3,1.6945309916011888
0.05,0.005,4,2,1.660036684794704
0.05,0.02,3,5,1.1416698098834492
0.05,0.02,2,5,1.1961407155004955
0.05,0.005,3,2,1.6718345707333608
0.1,0.005,2,2,1.66029453306582
0.05,0.01,4,4,1.5162432305130094
0.05,0.01,3,3,1.7104785225224544
0.05,0.02,4,2,1.737278704035617
0.05,0.01,2,3,1.706984312426454
0.05,0.02,2,5,1.1905344326346812
0.05,0.005,4,3,1.8277874885404717
0.05,0.005,3,2,1.6649347212083703
0.1,0.005,2,2,1.61501973026624
0.05,0.01,4,4,1.3226548915422278
0.05,0.02,4,2,1.7337956118707623
0.05,0.01,3,3,1.7090395241251033
0.05,0.02,2,5,1.3367386846113543
0.05,0.01,2,3,1.6634207573265343
0.05,0.005,4,3,1.7052857855468193
0.05,0.005,3,2,1.709749509342742
