eps,alpha,B,dim,Deff
0.05,0.02,4,2,1.7344579107440412
0.1,0.005,2,2,1.6673017482478278
0.05,0.01,4,4,1.4421547862809474
0.05,0.02,2,5,1.042636329710657
0.05,0.01,3,4,1.3366106018087154
0.05,0.005,4,3,1.7704310183968208
0.05,0.01,2,3,1.747557789633053
0.05,0.02,4,2,1.7431193293554654
0.05,0.005,3,3,1.8684234353255924
0.05,0.02,3,2,1.7345972955781492
0.1,0.005,2,3,1.6966290433935771
0.05,0.01,4,4,1.5102706906876693
0.05,0.01,3,4,1.4293896736318028
0.05,0.005,4,3,1.7166085763896217
0.05,0.01,2,3,1.8799978804801731
0.05,0.02,4,2,1.7398938207140344
0.05,0.02,3,2,1.7087254713709172
0.05,0.005,3,3,1.841555217906346
0.1,0.005,2,3,1.7640356107368358
0.05,0.01,4,5,1.0448815453138471
0.05,0.01,3,4,1.356623219930853
0.05,0.005,4,3,1.746437420003872
0.05,0.01,2,4,1.4116793027312662
0.1,0.005,2,3,1.7182835830666732
0.1,0.005,3,4,1.6372852132583473
0.1,0.005,4,4,1.6967572481070892
0.1,0.005,2,3,1.6456764292663315
0.05,0.01,3,4,1.3167283415103304
0.05,0.01,4,5,1.2108208840439614
0.1,0.01,2,5,1.634540698205363
0.05,0.01,2,4,1.5230407196530407
0.1,0.005,2,3,1.7000697908347016
0.1,0.005,3,4,1.549233301223015
0.1,0.005,4,5,1.6195373697118411
0.1,0.01,4,2,1.522371637732567
0.05,0.01,3,4,1.29624010563241
0.05,0.01,4,5,0.9676587077352606
0.1,0.01,2,5,1.6213307099217817
0.05,0.01,2,4,1.3002433533471058
0.1,0.005,2,4,1.671560950250227
0.1,0.005,3,4,1.6813057624228271
0.1,0.005,4,5,1.6579558104895498
0.1,0.01,4,2,1.4610015288945122
0.05,0.01,3,5,1.1065949172436613
0.05,0.01,4,5,0.9686177961600312
0.1,0.02,2,2,1.514133685950699
0.1,0.01,2,5,1.6469930975630571
0.1,0.005,2,4,1.6849163772610423
0.1,0.005,3,4,1.7455888550562353
0.1,0.02,3,3,1.6394715996170037
0.1,0.01,4,2,1.4410521553371678
0.1,0.005,4,5,1.6818527311521063
0.1,0.02,4,3,1.5991057048578365
0.1,0.02,2,2,1.4718694960064365
0.1,0.01,3,2,1.657158764642241
0.1,0.005,2,4,1.7003891798428699
0.1,0.02,3,3,1.5728826968110425
0.1,0.005,3,5,1.5810927366111291
0.1,0.02,4,4,1.5128409921188255
0.1,0.01,4,2,1.4353957683691985
0.1,0.005,4,5,1.5395731484079083
0.1,0.02,2,3,1.6892500724359774
0.1,0.01,3,2,1.5224098757718774
0.1,0.005,2,4,1.6623671366605015
0.1,0.02,3,3,1.4980404926104605
0.1,0.02,4,4,1.5938424440481433
0.1,0.005,3,5,1.534126585308059
0.1,0.02,2,3,1.6787243983861342
0.1,0.01,4,2,1.5090629079622067
0.1,0.005,4,5,1.5614681643331523
0.1,0.02,3,3,1.5506358737082524
0.1,0.02,4,4,1.5297248099108631
0.1,0.01,3,2,1.5625231594346856
0.1,0.005,2,4,1.65368603584872
0.1,0.005,3,5,1.5736936679069213
0.1,0.02,2,3,1.7017234206442782
0.1,0.01,4,3,1.759486994989345
0.1,0.01,2,2,1.564146986872349
0.1,0.02,3,4,1.58177350523152
0.1,0.02,4,4,1.6151592850213763
0.1,0.01,3,2,1.5864530325746673
0.1,0.005,2,5,1.6774728277813449
0.1,0.02,2,3,1.6382664633527217
0.1,0.005,3,5,1.6972624428139622
0.1,0.01,4,3,1.7345635255468546
0.1,0.01,2,2,1.5716740554261859
0.1,0.02,3,4,1.5976182662790135
0.1,0.02,4,4,1.5703208278922391
0.1,0.01,3,2,1.6064131298349618
0.1,0.005,2,5,1.6639339225116159
0.1,0.02,2,3,1.6545748443218133
0.1,0.005,3,5,1.5067276939152536
0.1,0.02,3,4,1.479344446244881
0.1,0.01,4,3,1.6689125359966852
0.1,0.02,4,5,1.6116523269844456
0.1,0.01,2,2,1.6697354677600857
0.1,0.01,3,3,1.6960605239294777
0.1,0.02,2,4,1.5557453098826162
0.1,0.005,2,5,1.5928815442840114
0.1,0.02,3,4,1.5426749523449084
0.1,0.02,4,5,1.5650509316566381
0.1,0.005,4,2,1.6896687023995056
0.1,0.01,4,3,1.6332650653679794
0.1,0.01,2,2,1.5783152269098322
0.1,0.02,2,4,1.730229245447516
0.1,0.01,3,3,1.7295248689011802
0.1,0.02,3,4,1.6311244774321907
0.1,0.005,2,5,1.5948553039755193
0.1,0.02,4,5,1.4832990902189453
0.1,0.005,4,2,1.55257483505988
0.1,0.01,4,3,1.6752497556968058
0.1,0.01,2,2,1.6175048488250503
0.1,0.02,2,4,1.6103343608842178
0.1,0.02,3,5,1.4043487937708186
0.1,0.01,3,3,1.7081677297101057
0.1,0.02,4,5,1.5869305886393785
0.1,0.005,2,5,1.6405299442112187
0.1,0.005,4,2,1.612258227283978
0.1,0.01,4,4,1.5713754683586574
0.1,0.01,2,3,1.6565018603668915
0.1,0.02,2,4,1.552442579206179
0.1,0.02,3,5,1.4900820280863785
0.1,0.02,4,5,1.5384850203174196
0.1,0.01,3,3,1.7304525285819912
0.1,0.005,3,2,1.6909275384526459
0.1,0.005,4,2,1.7060811990819293
0.1,0.02,2,4,1.6572875921269925
0.1,0.01,4,4,1.6434730109873223
0.1,0.01,2,3,1.7937482178969835
0.1,0.02,3,5,1.5767138614383687
0.2,0.005,2,2,1.6426776523597657
0.1,0.01,3,3,1.7262704012743186
0.1,0.005,3,2,1.618206984938928
0.1,0.005,4,2,1.6519916633804368
0.1,0.02,2,5,1.5438406947143286
0.1,0.01,4,4,1.606373147240739
0.1,0.02,3,5,1.4757512194094435
0.1,0.01,2,3,1.7418132460559541
0.2,0.005,2,2,1.7360393502813023
0.1,0.01,3,4,1.608545396682973
0.1,0.005,3,2,1.7137776676729306
0.1,0.02,2,5,1.6309292708392864
0.1,0.005,4,3,1.6989475369604505
0.1,0.02,3,5,1.3706186182728028
0.1,0.01,4,4,1.7340385238247367
0.1,0.01,2,3,1.676790240204606
0.2,0.005,2,2,1.5891055095948776
0.1,0.01,3,4,1.5848978972398258
0.1,0.005,3,2,1.6701347475521848
0.1,0.02,4,2,1.5949957033681978
0.1,0.02,2,5,1.514873544484467
0.1,0.005,4,3,1.7228463430998118
0.1,0.01,4,4,1.6090603581552427
0.1,0.01,2,3,1.7541508534372514
0.2,0.005,2,2,1.6175327996212996
0.1,0.01,3,4,1.4872454649721678
0.1,0.02,4,2,1.5903576286754602
0.1,0.005,3,2,1.6208304069953632
0.1,0.02,2,5,1.424523294693909
0.1,0.005,4,3,1.7245378791395773
0.1,0.01,4,5,1.6726114202890194
0.1,0.01,2,4,1.6290730412314216
0.1,0.02,4,2,1.5954971216346412
0.2,0.005,2,2,1.615376257288865
0.1,0.01,3,4,1.6159229226977294
0.1,0.02,2,5,1.4707899066960657
0.1,0.005,3,3,1.6856050872225554
0.1,0.005,4,3,1.6759799013164867
0.1,0.01,4,5,1.63672971573905
0.1,0.01,2,4,1.5229421223613235
0.1,0.02,4,2,1.5468392697172872
0.2,0.005,2,3,1.7457046093825295
0.1,0.02,3,2,1.5576321007952398
0.1,0.01,3,4,1.5955318412328054
0.1,0.005,3,3,1.7266715943197872
0.1,0.005,4,3,1.6734086298255852
0.1,0.02,4,2,1.6157294429080566
0.1,0.01,4,5,1.450577593340978
0.1,0.01,2,4,1.6887827705940976
0.1,0.02,3,2,1.4599836617469428
0.2,0.005,2,3,1.7037974101852924
0.1,0.01,3,5,1.6484800719589292
0.1,0.005,3,3,1.7235806019215771
0.1,0.02,4,3,1.6034162715165932
0.1,0.005,4,4,1.5469074281422364
0.1,0.01,4,5,1.4971019567122497
0.1,0.02,3,2,1.5255588077307716
0.1,0.01,2,4,1.6666871836299202
0.2,0.005,2,3,1.7562531815012818
0.1,0.01,3,5,1.6193120486039239
0.1,0.005,3,3,1.7124857188094604
0.1,0.02,4,3,1.5664396832875758
0.1,0.005,4,4,1.5804755446910903
0.1,0.02,3,2,1.5815587250664067
0.1,0.01,4,5,1.4656696131028488
0.1,0.01,2,4,1.5624825753833873
0.2,0.005,2,3,1.740065940853656
0.1,0.02,4,3,1.5837385847542877
0.1,0.01,3,5,1.6339100958066053
0.1,0.005,3,3,1.7541553020573044
0.1,0.02,3,2,1.5274428590568916
0.1,0.005,4,4,1.588712196935463
0.1,0.02,2,2,1.4794136636555317
0.1,0.01,2,5,1.655175970987204
0.1,0.02,4,3,1.6182292485315806
0.2,0.005,2,3,1.600634700088614
0.1,0.01,3,5,1.6931875736119297
0.1,0.005,3,4,1.5607385589087914
0.1,0.02,3,3,1.5724656263757602
0.1,0.02,2,2,1.5614673479605135
0.1,0.005,4,4,1.67090850992341
0.1,0.01,2,5,1.5500959234494238
0.2,0.005,2,4,1.7166741433079766
0.2,0.005,2,4,1.75318644189533
0.1,0.02,2,2,1.4779837065578791
0.1,0.01,3,5,1.5539553641637498
0.2,0.005,3,5,1.5433247832552899
0.2,0.005,4,5,1.4835017429253854
0.2,0.01,3,2,1.6689529495050133
0.2,0.01,4,2,1.5604691332647096
0.2,0.005,2,4,1.6980963907990871
0.2,0.005,2,4,1.7251103432468315
0.2,0.02,2,3,1.6807308420076115
0.2,0.02,3,4,1.6297769238502122
0.2,0.005,3,5,1.5710521363081746
0.2,0.01,3,2,1.6645416540100693
0.2,0.005,4,5,1.7352505361339272
0.2,0.02,4,4,1.601865320147799
0.2,0.01,4,3,1.7316458236512904
0.2,0.02,2,3,1.724320768563407
0.2,0.02,3,4,1.6065751527364955
0.2,0.005,2,4,1.7342123518562025
0.2,0.005,3,5,1.6684204012528796
0.2,0.01,3,2,1.6372097013547628
0.2,0.01,2,2,1.6252185069399987
0.2,0.02,4,4,1.67259561378276
0.2,0.02,2,3,1.6946297296584072
0.2,0.02,3,4,1.5911704015316084
0.2,0.01,4,3,1.783028209710015
0.2,0.005,2,5,1.67555932153844
0.2,0.005,3,5,1.5480227273977607
0.2,0.01,3,2,1.5793407312929177
0.2,0.02,4,5,1.5361661283282326
0.2,0.02,2,4,1.6397446929912893
0.2,0.01,2,2,1.6673174498530838
0.2,0.02,3,4,1.5064688448892474
0.2,0.01,4,3,1.7611408808169329
0.2,0.005,2,5,1.6239757461117117
0.2,0.02,4,5,1.547217706016279
0.2,0.02,2,4,1.7538182117654253
0.2,0.005,3,5,1.7609551546459348
0.2,0.01,3,3,1.6894086996137962
0.2,0.02,3,4,1.7094533476135714
0.2,0.01,2,2,1.6672099421899162
0.2,0.01,4,3,1.6504630638884643
0.2,0.005,2,5,1.6638483316473445
0.2,0.02,2,4,1.582919534403696
0.2,0.02,4,5,1.583465116703217
0.2,0.02,3,5,1.6181763051077533
0.2,0.005,4,2,1.6870401166493465
0.2,0.01,3,3,1.7450510766545986
0.2,0.01,2,2,1.674691190230459
0.2,0.01,4,3,1.735587648021511
0.2,0.02,2,4,1.6232547401412873
0.2,0.02,4,5,1.6403782388871981
0.2,0.005,2,5,1.6481995334127795
0.2,0.02,3,5,1.6602973023767182
0.2,0.005,4,2,1.7000084539389388
0.2,0.01,3,3,1.718267480991606
0.2,0.01,2,2,1.6050349187036754
0.2,0.02,2,4,1.641459453535756
0.2,0.01,4,4,1.5911363908498524
0.2,0.02,4,5,1.506086668789211
0.2,0.02,3,5,1.5582008949260187
0.2,0.005,2,5,1.680346778610994
0.2,0.005,4,2,1.6004247493249844
0.2,0.01,3,3,1.7575092263281091
0.2,0.01,2,3,1.7705035554106285
0.2,0.02,2,5,1.5876986292979058
0.2,0.01,4,4,1.6814728398384355
0.2,0.02,3,5,1.5485556500223217
0.2,0.005,3,2,1.6048230856191223
0.2,0.005,4,2,1.7216708507490377
0.2,0.01,3,3,1.7284470819141207
0.2,0.02,2,5,1.536856261202085
0.2,0.01,2,3,1.7269757281100984
0.2,0.02,3,5,1.5827461322777268
0.2,0.01,4,4,1.7388355167905716
0.2,0.005,3,2,1.6746122591355048
0.2,0.005,4,2,1.678935360566683
0.2,0.02,2,5,1.4653306182372798
0.2,0.01,3,4,1.7511717021492086
0.2,0.02,4,2,1.6403555156860332
0.2,0.01,2,3,1.69007748361383
0.2,0.01,4,4,1.5979304855725374
0.2,0.005,3,2,1.66364047730395
0.2,0.02,2,5,1.5957828345779979
0.2,0.005,4,3,1.7509914405986917
0.2,0.01,3,4,1.653654402355005
0.2,0.02,4,2,1.6044211155891235
0.2,0.01,2,3,1.7001061267046056
0.2,0.01,4,4,1.654948613675747
0.2,0.005,3,2,1.6221768560939185
0.2,0.02,2,5,1.663602037105882
0.2,0.02,4,2,1.5882261885025901
0.2,0.005,4,3,1.743682336958491
0.2,0.01,3,4,1.6388164109763539
0.2,0.01,2,3,1.6909748263837665
0.2,0.02,3,2,1.6942717361372652
0.2,0.01,4,5,1.492336179528772
0.2,0.005,3,2,1.6509917179557057
0.2,0.02,4,2,1.620371205467126
0.2,0.005,4,3,1.684862469612545
0.2,0.01,3,4,1.6892681020485443
0.2,0.02,3,2,1.5916390293474703
0.2,0.01,2,4,1.519702152905828
0.2,0.02,4,2,1.6502604669433405
0.2,0.005,3,3,1.7382226987405367
0.2,0.01,4,5,1.528784070547337
0.2,0.005,4,3,1.79406667375089
0.2,0.01,3,4,1.5939379252802814
0.2,0.02,3,2,1.6357805286443288
0.2,0.02,4,3,1.7235681124384024
0.2,0.01,2,4,1.5929840712787462
0.2,0.005,3,3,1.7138417897459646
0.2,0.01,4,5,1.5782117190162013
0.2,0.005,4,3,1.7224283285429411
0.2,0.01,3,5,1.5592613727163243
0.2,0.02,3,2,1.6283287239361937
0.2,0.02,4,3,1.741263040429378
0.2,0.01,2,4,1.6950142848546148
0.2,0.005,3,3,1.719210810274065
0.2,0.01,4,5,1.5445600600249332
0.2,0.02,3,2,1.608870946070443
0.2,0.005,4,4,1.6758315099318293
0.2,0.01,3,5,1.6240374991816713
0.2,0.02,4,3,1.777852306220704
0.2,0.005,3,3,1.738770084820964
0.2,0.01,2,4,1.606178070756498
0.2,0.01,4,5,1.5573240126049632
0.2,0.02,3,3,1.6842417514011667
0.2,0.005,4,4,1.7118439350660797
0.2,0.02,4,3,1.719652945168746
0.2,0.01,3,5,1.5949988114276163
0.2,0.02,2,2,1.5334691720200724
0.2,0.02,3,3,1.7172819701799915
0.2,0.005,3,3,1.6719604516490023
0.2,0.01,2,4,1.6909474882822384
0.2,0.02,4,3,1.7684036451306109
0.2,0.005,4,4,1.6906763483209737
0.2,0.01,3,5,1.5471572974849042
0.2,0.02,2,2,1.7236197704132976
0.2,0.02,3,3,1.7943913817779138
0.2,0.02,4,4,1.6712630688819692
0.2,0.005,3,4,1.6507822115347373
0.2,0.01,2,5,1.6421980716087143
0.2,0.005,4,4,1.736852809570219
0.2,0.01,3,5,1.5389283580380522
0.2,0.02,2,2,1.564770445994726
0.2,0.02,3,3,1.671494289156486
0.2,0.02,4,4,1.7160445855164965
0.2,0.005,3,4,1.6744276263526585
0.2,0.01,2,5,1.6702376085435928
0.2,0.005,4,4,1.6938399331249832
0.2,0.02,2,2,1.5919960664976918
0.2,0.02,3,3,1.7497350279434996
0.2,0.01,4,2,1.588555195413264
0.2,0.02,4,4,1.5265015434957028
0.2,0.005,3,4,1.590439074613881
0.2,0.02,2,2,1.6423225451272159
0.2,0.005,4,5,1.6368131200709006
0.2,0.01,2,5,1.6350148932597188
0.2,0.01,4,2,1.6309056244334459
0.2,0.005,3,4,1.6445145604240081
0.2,0.02,2,3,1.752002604526141
0.2,0.005,4,5,1.5878053730627155
0.2,0.01,2,5,1.6336622504453853
0.2,0.01,4,2,1.6276051384481391
0.2,0.02,2,3,1.782758447955924
0.2,0.005,3,4,1.6246143162065876
0.2,0.005,4,5,1.5795848547137
0.2,0.01,4,2,1.6883052764077655
0.2,0.01,2,5,1.6748420338373449
0.2,0.01,3,2,1.688601775301591
